,0,1,2,3,4,5,6,7,8,9,10,11,12,Label
0,-425.4049987792969,110.11768341064453,-9.480563163757324,25.610401153564453,-7.8502278327941895,2.0583043098449707,19.13318634033203,-9.021544456481934,2.839755058288574,1.8738515377044678,4.043888092041016,5.452807426452637,-14.524373054504395,Bird
1,-405.8187255859375,117.5195541381836,-17.275672912597656,28.582460403442383,-3.077493190765381,4.0011162757873535,21.154870986938477,-5.449524879455566,8.09524154663086,-0.20988675951957703,-2.3262786865234375,5.140260219573975,-11.156900405883789,Bird
2,-397.25128173828125,115.51836395263672,-19.814708709716797,38.43279266357422,0.8954223394393921,8.015625,24.273469924926758,-2.72822642326355,15.6629056930542,0.4332188367843628,-2.928013324737549,8.942707061767578,-8.329110145568848,Bird
3,-380.5065612792969,119.894287109375,-21.62609100341797,47.590484619140625,0.6026389002799988,5.736846923828125,22.435077667236328,-6.193120956420898,15.038410186767578,-3.173825979232788,-3.9776651859283447,9.629999160766602,-11.031192779541016,Bird
4,-366.2116394042969,125.050048828125,-23.430130004882812,52.57802200317383,-0.22691626846790314,6.135773658752441,23.634204864501953,-9.550141334533691,15.073213577270508,-4.152910232543945,-8.798630714416504,6.970035552978516,-8.007170677185059,Bird
5,-355.1739501953125,129.84173583984375,-20.41916275024414,59.73271560668945,-2.0003695487976074,8.138675689697266,28.10323715209961,-8.921507835388184,19.112953186035156,-2.0065574645996094,-8.10584831237793,5.210247039794922,-13.819564819335938,Bird
6,-345.9132385253906,136.0460205078125,-17.24761962890625,64.97303771972656,-0.852110743522644,5.906408786773682,22.50564193725586,-11.486085891723633,21.966773986816406,1.6957602500915527,-0.2931355834007263,11.025447845458984,-15.584638595581055,Bird
7,-333.2151794433594,133.72158813476562,-17.847013473510742,74.45097351074219,-7.650601387023926,11.232461929321289,25.14105224609375,-21.8134765625,27.299701690673828,5.172496795654297,-2.829881191253662,12.314891815185547,-17.16576385498047,Bird
8,-315.1382751464844,136.6781768798828,-18.33399772644043,84.87781524658203,-18.05836296081543,9.261520385742188,34.26600646972656,-26.641613006591797,31.89099884033203,8.046390533447266,-15.15157413482666,12.189151763916016,-13.985082626342773,Bird
9,-305.548583984375,147.28292846679688,-20.68857765197754,82.90960693359375,-13.622291564941406,5.051946640014648,38.18777847290039,-21.784549713134766,25.568340301513672,12.483003616333008,-9.930339813232422,14.201150894165039,-6.864542484283447,Bird
10,-303.62481689453125,156.78167724609375,-20.43549156188965,75.18401336669922,-4.820921421051025,5.44911003112793,30.046932220458984,-16.772756576538086,23.292194366455078,8.03222370147705,-4.490293025970459,11.656664848327637,-7.185429573059082,Bird
11,-303.1231994628906,160.9528350830078,-19.297447204589844,71.5146484375,-3.7494473457336426,4.0008745193481445,27.978378295898438,-10.350269317626953,25.301361083984375,3.0390162467956543,-6.112611770629883,8.019721984863281,-10.857281684875488,Bird
12,-305.78497314453125,160.10574340820312,-19.50177001953125,68.71295928955078,-4.3448567390441895,6.0831756591796875,28.610559463500977,-11.842611312866211,22.88193130493164,-0.8202406764030457,-8.886374473571777,6.202743053436279,-15.2860689163208,Bird
13,-307.0776062011719,154.0805206298828,-20.946008682250977,73.53044128417969,-5.444406509399414,6.492063045501709,29.4327392578125,-13.929672241210938,26.128808975219727,2.6308341026306152,-7.151543140411377,8.560539245605469,-16.01010513305664,Bird
14,-293.7875671386719,153.21038818359375,-24.08236312866211,85.6639404296875,-10.368611335754395,1.0478655099868774,37.3638801574707,-17.81625747680664,20.531326293945312,8.709220886230469,-4.525190830230713,9.916081428527832,-10.678818702697754,Bird
15,-281.04986572265625,153.09365844726562,-28.900840759277344,92.21209716796875,-18.892425537109375,-1.339522361755371,51.800086975097656,-23.129871368408203,11.343038558959961,13.87007999420166,-7.195259094238281,9.929718017578125,-2.9752509593963623,Bird
16,-273.1206970214844,152.52536010742188,-24.96540069580078,99.1816177368164,-26.06727409362793,3.2011771202087402,53.09702682495117,-29.82889175415039,16.641326904296875,12.282060623168945,-14.28892707824707,9.396012306213379,-3.08683443069458,Bird
17,-273.3702697753906,147.65460205078125,-21.501068115234375,103.2223129272461,-33.92957305908203,5.277687072753906,51.68829345703125,-32.51837921142578,27.53213119506836,11.446300506591797,-17.432899475097656,13.52723503112793,-7.3101372718811035,Bird
18,-276.7046813964844,144.84524536132812,-30.268098831176758,100.91826629638672,-26.147594451904297,0.6547924876213074,52.012596130371094,-29.97055435180664,20.822471618652344,15.847563743591309,-14.467268943786621,10.074687957763672,-4.865796089172363,Bird
19,-278.55047607421875,153.69029235839844,-30.70417022705078,94.0108413696289,-12.463695526123047,-0.3226747512817383,44.743064880371094,-23.120424270629883,17.88695526123047,15.123235702514648,-12.583150863647461,0.917878270149231,-6.097334861755371,Bird
20,-285.5713806152344,159.15130615234375,-27.838550567626953,84.55558776855469,-6.596095561981201,1.6936531066894531,40.77436065673828,-18.87368392944336,13.499855041503906,9.974590301513672,-7.353756904602051,3.522584915161133,-5.000890254974365,Bird
21,-290.55084228515625,161.28390502929688,-26.52153205871582,75.29954528808594,-9.034608840942383,1.1343973875045776,35.629669189453125,-20.881023406982422,11.232843399047852,9.807698249816895,-2.784454345703125,5.6737236976623535,-4.178873538970947,Bird
22,-290.2997741699219,163.61875915527344,-26.540203094482422,70.95164489746094,-10.05557632446289,1.519653558731079,35.164512634277344,-21.065513610839844,8.098450660705566,9.047945976257324,-1.0409951210021973,4.368203163146973,-0.806911826133728,Bird
23,-284.9976806640625,163.4053955078125,-26.500171661376953,77.6452865600586,-10.990179061889648,-1.092669129371643,35.85208511352539,-20.31219482421875,12.629528999328613,8.70262336730957,-5.4709882736206055,7.464485168457031,-0.06997948884963989,Bird
24,-282.9916076660156,166.29367065429688,-22.883512496948242,83.73527526855469,-7.111849784851074,0.7339662313461304,40.06566619873047,-20.0552978515625,14.343182563781738,11.265789031982422,-11.171581268310547,7.182058334350586,1.6008503437042236,Bird
25,-284.1279296875,164.93051147460938,-20.683700561523438,86.94209289550781,-10.097574234008789,-2.780579090118408,42.283260345458984,-18.025068283081055,13.562467575073242,13.112933158874512,-8.046018600463867,7.380574703216553,5.073513031005859,Bird
26,-282.41864013671875,158.97787475585938,-24.109676361083984,86.91416931152344,-13.008550643920898,0.8736181259155273,40.7886962890625,-15.173025131225586,15.650259017944336,7.020192623138428,0.5288474559783936,9.110610961914062,-0.47555428743362427,Bird
27,-283.1449279785156,153.61782836914062,-30.331859588623047,86.10314178466797,-9.485970497131348,3.2321794033050537,35.177547454833984,-21.885374069213867,11.92160415649414,7.744196891784668,5.887518405914307,8.907711029052734,-0.29402950406074524,Bird
28,-275.2394104003906,156.83987426757812,-31.4356689453125,87.66136169433594,-11.779131889343262,0.7944794297218323,33.81653594970703,-24.1182861328125,12.844919204711914,6.709393501281738,-0.9400556087493896,6.8847808837890625,5.317688941955566,Bird
29,-264.3749084472656,151.96914672851562,-36.06781005859375,92.76838684082031,-23.08753204345703,-0.609082043170929,36.51463317871094,-25.224376678466797,19.817520141601562,0.52399742603302,-8.710952758789062,10.179790496826172,2.3360557556152344,Bird
30,-258.3418273925781,148.29452514648438,-42.11201477050781,95.58897399902344,-28.3634090423584,-1.8310954570770264,43.87128448486328,-24.92603302001953,23.36577606201172,5.46933650970459,-11.470145225524902,9.322598457336426,-4.717375755310059,Bird
31,-259.39947509765625,152.54006958007812,-38.53375244140625,98.11930847167969,-20.28190040588379,1.5580087900161743,47.67988204956055,-22.623281478881836,19.914758682250977,11.57614803314209,-4.300158500671387,8.345979690551758,-4.693190574645996,Bird
32,-266.9806823730469,149.046630859375,-39.06409454345703,97.87872314453125,-12.737147331237793,1.3360158205032349,42.12099838256836,-17.23837661743164,23.054996490478516,11.88741683959961,-0.6533554792404175,7.873805046081543,-1.3646316528320312,Bird
33,-264.1496276855469,143.39129638671875,-44.155357360839844,105.38867950439453,-11.69418716430664,-1.1691497564315796,44.709083557128906,-17.002534866333008,26.786823272705078,17.335493087768555,1.261918544769287,11.6660737991333,-1.1824700832366943,Bird
34,-260.4007263183594,143.7674560546875,-40.61822509765625,115.1104736328125,-12.65522575378418,-5.584368705749512,45.01734161376953,-20.56393814086914,23.010971069335938,13.328954696655273,-3.4311628341674805,12.117118835449219,-2.230929136276245,Bird
35,-256.5602722167969,143.67221069335938,-41.735755920410156,115.29883575439453,-18.162527084350586,-7.337182521820068,48.41655349731445,-21.85222625732422,16.416168212890625,5.851203441619873,-7.614534378051758,10.803255081176758,-0.5438187718391418,Bird
36,-251.0424346923828,140.40463256835938,-46.720218658447266,122.5726318359375,-18.705434799194336,-10.063250541687012,54.51234817504883,-24.73946762084961,11.978084564208984,8.477222442626953,-5.981886863708496,13.405071258544922,-3.793943405151367,Bird
37,-244.8964385986328,144.58099365234375,-47.88030242919922,122.21330261230469,-20.20450210571289,-12.162616729736328,57.079505920410156,-21.97818374633789,14.571443557739258,11.180183410644531,-8.531357765197754,9.738876342773438,-6.678834915161133,Bird
38,-244.93768310546875,143.08871459960938,-50.771278381347656,120.23015594482422,-21.325477600097656,-14.407888412475586,52.25993347167969,-26.977863311767578,12.814992904663086,11.19384765625,-8.723044395446777,8.263023376464844,-10.064641952514648,Bird
39,-244.877197265625,144.73568725585938,-50.140254974365234,118.43683624267578,-21.659320831298828,-13.949216842651367,53.456504821777344,-25.22783851623535,13.70976734161377,13.390573501586914,-6.256484508514404,10.473109245300293,-7.488499641418457,Bird
40,-246.85491943359375,142.8995361328125,-50.15403747558594,119.62835693359375,-21.571998596191406,-13.017121315002441,58.5848274230957,-20.98776626586914,14.197078704833984,12.146833419799805,-6.014504432678223,14.193404197692871,-7.6368560791015625,Bird
41,-246.4092254638672,138.9828643798828,-51.80372619628906,122.59809112548828,-24.37469482421875,-13.162120819091797,61.323333740234375,-23.38506317138672,15.453700065612793,14.102468490600586,-12.119701385498047,9.937804222106934,-6.637908935546875,Bird
42,-194.95169067382812,79.25849914550781,-15.378643989562988,95.26080322265625,-19.900846481323242,-2.6387252807617188,46.23077392578125,-11.001335144042969,0.8550517559051514,21.685665130615234,-10.890253067016602,2.0325088500976562,11.759164810180664,Bird
43,-170.6409454345703,50.00753402709961,-10.989521026611328,90.72366333007812,-8.22912311553955,2.004216432571411,39.61090087890625,-8.883949279785156,-0.8356022834777832,20.179183959960938,-10.77474594116211,3.885941505432129,19.593456268310547,Bird
44,-641.2744750976562,102.0416259765625,30.864574432373047,6.670196533203125,16.5838623046875,12.662849426269531,9.581392288208008,10.588493347167969,11.874002456665039,6.340014457702637,3.19404935836792,-0.31842041015625,2.0175247192382812,Helicopter
45,-585.1366577148438,129.4518585205078,15.081893920898438,6.650986671447754,21.418485641479492,5.375710964202881,13.609453201293945,19.03376007080078,15.727731704711914,4.193240642547607,0.9048441052436829,-1.5339014530181885,4.115705966949463,Helicopter
46,-536.2992553710938,143.044921875,4.71738862991333,9.185866355895996,16.372854232788086,6.91614294052124,17.590322494506836,14.0709228515625,17.060550689697266,4.059205532073975,2.326038122177124,-2.182483673095703,7.640891075134277,Helicopter
47,-502.3013916015625,147.33258056640625,2.81235933303833,10.37384033203125,11.533973693847656,10.90635871887207,18.990163803100586,12.751571655273438,19.32430648803711,8.107316017150879,8.809566497802734,0.5777614116668701,9.595189094543457,Helicopter
48,-473.60650634765625,151.19699096679688,0.8050455451011658,6.440968990325928,8.48338508605957,15.674088478088379,17.830602645874023,13.26034927368164,18.16274642944336,0.9502773284912109,1.2368754148483276,-2.4379591941833496,7.472463607788086,Helicopter
49,-451.985595703125,152.546142578125,-1.189093828201294,9.3377685546875,8.465618133544922,17.278858184814453,17.37621307373047,14.228780746459961,18.638957977294922,1.135807991027832,-3.870595693588257,-3.759554862976074,1.7270292043685913,Helicopter
50,-442.5148620605469,154.40072631835938,0.5300216674804688,14.844217300415039,10.08720588684082,11.325148582458496,15.169303894042969,14.268233299255371,17.150833129882812,10.55189037322998,7.0821685791015625,-1.76333749294281,-5.374666213989258,Helicopter
51,-433.0717468261719,152.25604248046875,4.11092472076416,15.711494445800781,10.404471397399902,12.837233543395996,16.039020538330078,13.067822456359863,16.733604431152344,11.109667778015137,6.522794723510742,-2.801100730895996,-3.1834187507629395,Helicopter
52,-417.76123046875,152.57008361816406,7.676900386810303,20.648353576660156,10.584424018859863,9.001976013183594,13.779943466186523,11.999985694885254,14.665349960327148,5.016698837280273,6.437561988830566,-1.349381685256958,2.311817169189453,Helicopter
53,-400.3639831542969,158.11203002929688,5.556858062744141,19.162174224853516,8.694173812866211,6.959088325500488,14.401243209838867,19.09539794921875,16.159812927246094,-2.102825403213501,3.1195640563964844,-1.303136944770813,1.2045378684997559,Helicopter
54,-384.3810119628906,154.47006225585938,1.9945682287216187,15.703102111816406,13.61991024017334,8.399620056152344,10.64812183380127,16.58567237854004,15.726631164550781,-5.348189353942871,3.180595874786377,0.6489576101303101,0.09474700689315796,Helicopter
55,-368.412109375,152.9844970703125,-3.7168216705322266,16.382671356201172,15.876131057739258,10.745732307434082,10.09848403930664,9.571867942810059,13.414957046508789,-2.47482967376709,0.20284783840179443,2.731724262237549,-0.34210944175720215,Helicopter
56,-359.2708435058594,148.9437255859375,-9.462409973144531,21.104942321777344,14.738781929016113,10.074565887451172,16.533832550048828,14.007702827453613,12.3096923828125,-0.05166292190551758,-0.5345582365989685,4.40979528427124,3.1823906898498535,Helicopter
57,-343.5560607910156,148.8840789794922,-9.832786560058594,21.510921478271484,6.976785659790039,4.383390426635742,21.33642578125,16.695877075195312,13.66714859008789,1.344501256942749,-1.2607645988464355,-1.698184847831726,1.920175313949585,Helicopter
58,-334.4309997558594,141.9017791748047,-7.868131160736084,21.891277313232422,6.277914524078369,7.439787864685059,21.48046875,16.518733978271484,13.86312198638916,-3.232677459716797,-4.218957901000977,-3.7570714950561523,-2.3731071949005127,Helicopter
59,-326.28521728515625,137.03717041015625,-7.050370693206787,23.900100708007812,14.129440307617188,10.022215843200684,16.726308822631836,15.569634437561035,10.041820526123047,-1.9859837293624878,1.4560050964355469,-1.6709439754486084,-2.707336902618408,Helicopter
60,-319.28985595703125,135.8065643310547,-4.320799827575684,24.006576538085938,7.790626049041748,9.83514404296875,11.630279541015625,18.60289192199707,12.381826400756836,2.5744705200195312,2.585153579711914,-1.946326732635498,-1.8139276504516602,Helicopter
61,-309.955322265625,134.41261291503906,-5.270359516143799,25.800064086914062,11.24621868133545,9.29952621459961,6.769730567932129,18.535091400146484,14.068967819213867,6.217443943023682,2.53387451171875,-0.4943385124206543,-1.7196500301361084,Helicopter
62,-303.4991149902344,135.4124755859375,-8.643288612365723,24.404714584350586,10.771491050720215,11.612410545349121,10.061408996582031,16.763145446777344,12.307971954345703,4.887343406677246,1.4488105773925781,0.3748948574066162,-0.7905230522155762,Helicopter
63,-295.5869445800781,136.5517578125,-5.936555862426758,25.374923706054688,8.63102912902832,10.493509292602539,9.762582778930664,18.217426300048828,6.2169647216796875,2.9598476886749268,1.1387423276901245,0.7598696947097778,3.858588695526123,Helicopter
64,-284.84539794921875,133.43426513671875,-3.591794013977051,32.293434143066406,14.25955867767334,9.839906692504883,7.845043182373047,17.91752815246582,2.1284399032592773,0.6263034343719482,2.9127135276794434,1.6095136404037476,1.1320420503616333,Helicopter
65,-275.40264892578125,131.40093994140625,-3.5089454650878906,27.226032257080078,14.135055541992188,9.063095092773438,9.426536560058594,19.266094207763672,7.87764835357666,-2.9865684509277344,-1.6621124744415283,0.8774793148040771,2.182495594024658,Helicopter
66,-272.20599365234375,132.00921630859375,-7.81760311126709,24.345874786376953,13.20585823059082,9.748456954956055,12.428848266601562,19.526718139648438,11.334962844848633,-1.730669617652893,-4.4801788330078125,0.6540796756744385,3.891112804412842,Helicopter
67,-277.20306396484375,135.87709045410156,-5.2559709548950195,25.207855224609375,15.599726676940918,8.800180435180664,11.800374984741211,18.314735412597656,12.283559799194336,0.802831768989563,-0.14356598258018494,2.4348740577697754,0.6869097948074341,Helicopter
68,-275.68475341796875,138.21694946289062,-4.648792743682861,23.646991729736328,17.789546966552734,7.11530065536499,11.462475776672363,13.953922271728516,12.0298490524292,4.024065971374512,-2.587658643722534,3.4886462688446045,1.1156723499298096,Helicopter
69,-268.0732727050781,134.60946655273438,-5.876180648803711,30.187358856201172,19.65048599243164,6.920652389526367,9.308680534362793,14.335227966308594,11.605245590209961,3.5899033546447754,-0.7522180080413818,3.801154375076294,-1.042203664779663,Helicopter
70,-266.022705078125,132.7781982421875,-3.534992218017578,30.067333221435547,15.583887100219727,7.6937665939331055,13.083002090454102,14.4010591506958,11.411233901977539,-4.5683135986328125,-1.1618375778198242,0.1474432349205017,0.8236867189407349,Helicopter
71,-265.8913879394531,133.1328887939453,-4.846346855163574,26.123455047607422,11.251924514770508,7.072849750518799,21.215723037719727,16.40528106689453,11.354316711425781,-11.60789966583252,1.0339577198028564,0.009529292583465576,2.547203779220581,Helicopter
72,-263.1452941894531,142.17747497558594,-10.064901351928711,22.89263916015625,8.031867980957031,10.01578140258789,27.28807258605957,13.64615249633789,8.263577461242676,-4.64139986038208,4.069422721862793,-1.63316011428833,1.7637441158294678,Helicopter
73,-259.6325378417969,149.36605834960938,-2.8677825927734375,18.76967430114746,10.357348442077637,8.652460098266602,19.31597137451172,14.648523330688477,10.218441009521484,-2.8834476470947266,3.968372344970703,2.695577621459961,1.2758584022521973,Helicopter
74,-258.666259765625,149.50225830078125,4.603829383850098,17.13060188293457,12.096303939819336,7.721207618713379,14.038742065429688,16.111003875732422,10.324822425842285,-3.661153793334961,1.217004418373108,7.009292125701904,6.960560321807861,Helicopter
75,-246.60011291503906,149.48577880859375,1.464003562927246,13.651900291442871,9.325922012329102,10.906901359558105,13.653158187866211,15.433616638183594,7.488460540771484,-7.284487724304199,-0.9590994119644165,8.854806900024414,9.24440860748291,Helicopter
76,-241.17214965820312,146.585205078125,-4.4088945388793945,13.406003952026367,4.505218029022217,13.052865028381348,16.3258056640625,15.769104957580566,7.8801493644714355,-0.14180821180343628,0.8488523960113525,7.609943866729736,2.86655855178833,Helicopter
77,-243.37664794921875,145.82806396484375,-3.7225661277770996,15.52883529663086,7.917281150817871,14.733135223388672,18.73371124267578,8.994595527648926,4.749497890472412,3.4246692657470703,0.9264270067214966,4.389839172363281,1.960623860359192,Helicopter
78,-242.52804565429688,149.416748046875,1.8308682441711426,15.588099479675293,12.724006652832031,15.42667007446289,12.9456787109375,6.619502067565918,3.435882091522217,5.2325639724731445,3.9033491611480713,4.005041122436523,6.107809066772461,Helicopter
79,-241.25340270996094,147.50576782226562,-1.7793910503387451,7.555466651916504,14.0155029296875,21.450481414794922,17.646224975585938,7.398980140686035,-0.8959461450576782,2.514235019683838,7.60569953918457,5.360677719116211,4.829833030700684,Helicopter
80,-237.39642333984375,142.35916137695312,-1.6068873405456543,5.875205039978027,11.797462463378906,16.421001434326172,19.357879638671875,13.056276321411133,1.6393439769744873,0.46307265758514404,10.186117172241211,6.763556957244873,1.534489393234253,Helicopter
81,-224.3264923095703,144.955322265625,-2.2476511001586914,1.265657901763916,12.02071762084961,12.335403442382812,18.155193328857422,17.362089157104492,0.32790738344192505,-4.232651710510254,5.586578369140625,12.419686317443848,9.076496124267578,Helicopter
82,-219.73580932617188,151.34866333007812,-2.4682743549346924,0.7446402311325073,12.497671127319336,14.565046310424805,16.47149658203125,10.776285171508789,1.887455940246582,-5.698286056518555,2.76914119720459,10.719493865966797,8.690189361572266,Helicopter
83,-229.08807373046875,158.17745971679688,-0.3588012456893921,9.933664321899414,11.630725860595703,14.753372192382812,12.88278865814209,11.062406539916992,4.814979553222656,-6.458556175231934,0.9973165392875671,4.998615741729736,7.312697410583496,Helicopter
84,-232.13067626953125,155.5135498046875,-6.228676795959473,14.810827255249023,11.129936218261719,9.557745933532715,20.071081161499023,16.670515060424805,1.7602190971374512,-8.595693588256836,0.003218412399291992,2.053710460662842,9.103153228759766,Helicopter
85,-230.3423614501953,147.1650390625,-11.057690620422363,21.48291015625,16.1025333404541,7.580594062805176,17.991008758544922,17.838376998901367,3.7025399208068848,-5.889392852783203,0.16833198070526123,2.531095266342163,9.902364730834961,Helicopter
86,-227.3832550048828,145.49420166015625,0.33255165815353394,18.951793670654297,17.95071792602539,6.437283515930176,10.819194793701172,12.889265060424805,13.740421295166016,-1.822504997253418,0.44701093435287476,1.2376211881637573,6.875765800476074,Helicopter
87,-234.03477478027344,144.31759643554688,9.696451187133789,13.850425720214844,21.116107940673828,2.1455111503601074,11.31943130493164,5.012339115142822,15.304458618164062,-5.004497051239014,-0.8298358917236328,-3.7587594985961914,2.414228916168213,Helicopter
